INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('100','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('101','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('102','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('104','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('105','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('128','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('129','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('134','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('138','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('139','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('140','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('142','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('143','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('146','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('148','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('149','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('150','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('152','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('153','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('159','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('163','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('165','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('166','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('168','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('170','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('171','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('173','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('174','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('175','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('177','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('178','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('180','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('181','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('182','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('184','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('185','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('187','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('188','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('193','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('195','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('198','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('579','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('580','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('585','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('588','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('590','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('591','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('592','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('593','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('596','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('597','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('599','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2005','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2008','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2011','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2014','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2021','10') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('601','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('603','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('604','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('607','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('608','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('619','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('987','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('1143','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('1144','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('1182','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('1209','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('1309','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('1429','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('6060','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('8466','30') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('305','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('306','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('307','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('308','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('309','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('321','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('324','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('326','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('329','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('343','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('345','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('349','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('356','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('362','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('364','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('385','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2318','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2339','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2356','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2387','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2393','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2415','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2432','50') ;
INSERT INTO la.hstore_fs_rx (store_n,dc) VALUES ('2449','50') ;
